asiento_id,usuario_id,fecha_hora,estado
786,556,2025-02-06 12:24:31,confirmada
108,216,2025-02-08 07:16:54,confirmada
748,617,2025-03-08 14:43:41,confirmada
790,826,2025-01-11 11:27:26,confirmada
219,743,2025-03-14 09:57:33,activa
132,260,2025-02-27 04:58:20,activa
831,130,2025-02-01 07:15:00,activa
742,467,2025-01-17 13:22:46,confirmada
700,450,2025-01-20 14:25:50,activa
973,512,2025-02-25 11:17:33,activa
30,584,2025-03-27 11:44:18,cancelada
206,416,2025-03-10 01:50:41,confirmada
774,255,2025-01-26 00:52:56,cancelada
975,819,2025-02-25 11:24:19,activa
63,416,2025-01-06 20:57:23,activa
789,512,2025-02-24 20:58:21,cancelada
851,269,2025-02-08 23:32:40,activa
739,911,2025-02-05 14:41:04,confirmada
361,412,2025-03-29 18:32:35,confirmada
787,892,2025-03-20 08:37:17,confirmada
494,223,2025-03-24 08:24:20,activa
552,553,2025-02-12 18:27:10,activa
129,791,2025-02-14 08:49:48,activa
285,54,2025-02-19 10:41:44,cancelada
404,129,2025-01-27 10:48:50,activa
690,942,2025-02-07 01:41:18,activa
761,605,2025-02-02 00:52:50,activa
980,870,2025-01-03 12:27:40,activa
661,777,2025-01-10 15:35:38,cancelada
601,65,2025-01-07 13:31:14,cancelada
492,936,2025-01-25 17:08:32,confirmada
571,979,2025-02-26 15:27:55,cancelada
623,364,2025-01-04 06:13:35,activa
836,863,2025-01-27 22:47:14,cancelada
41,438,2025-01-23 18:17:40,activa
1003,916,2025-01-31 13:16:35,confirmada
477,18,2025-03-15 13:43:51,confirmada
919,819,2025-03-03 19:32:22,confirmada
940,567,2025-02-11 01:17:34,activa
446,823,2025-03-07 21:07:08,activa
732,49,2025-01-25 19:49:41,activa
189,912,2025-03-11 00:48:16,activa
258,694,2025-01-05 06:10:37,activa
578,632,2025-03-02 20:51:00,confirmada
352,448,2025-01-10 19:04:05,cancelada
559,976,2025-02-05 03:23:14,confirmada
184,758,2025-01-28 22:19:44,cancelada
566,893,2025-01-03 17:01:47,confirmada
376,21,2025-01-08 20:02:07,confirmada
915,917,2025-03-03 10:13:33,activa
73,659,2025-04-04 04:15:55,confirmada
160,735,2025-04-03 04:10:29,activa
220,803,2025-01-20 00:07:08,confirmada
978,833,2025-01-24 13:00:12,cancelada
49,823,2025-01-21 19:21:15,cancelada
405,204,2025-02-06 01:34:45,confirmada
356,476,2025-03-22 16:51:11,activa
8,380,2025-02-05 00:26:24,confirmada
203,913,2025-02-13 09:33:31,confirmada
883,665,2025-02-19 14:14:41,activa
280,740,2025-03-29 22:04:08,cancelada
961,363,2025-02-15 02:08:06,cancelada
212,914,2025-02-09 03:18:23,confirmada
352,155,2025-03-02 04:07:58,confirmada
402,930,2025-03-24 23:00:03,cancelada
688,495,2025-02-28 19:45:18,activa
731,633,2025-02-14 06:39:12,cancelada
333,171,2025-01-10 13:07:57,cancelada
936,187,2025-03-17 16:12:23,activa
74,650,2025-02-28 01:58:04,activa
947,212,2025-02-16 16:14:22,confirmada
198,233,2025-02-01 10:28:42,cancelada
381,105,2025-01-16 03:44:31,activa
671,941,2025-02-25 17:16:02,activa
920,688,2025-02-16 03:31:26,cancelada
862,79,2025-01-27 10:07:16,cancelada
273,399,2025-02-28 23:20:44,confirmada
934,361,2025-03-09 07:46:00,confirmada
747,470,2025-03-18 16:23:47,confirmada
38,97,2025-02-05 22:34:08,confirmada
187,769,2025-03-06 03:51:36,cancelada
854,372,2025-02-25 13:50:35,confirmada
975,224,2025-01-24 13:37:09,confirmada
616,39,2025-01-02 12:18:45,confirmada
814,949,2025-03-24 06:15:39,cancelada
464,518,2025-01-08 23:37:51,confirmada
799,178,2025-03-24 09:37:25,activa
811,645,2025-02-07 09:53:19,activa
934,857,2025-02-18 12:19:15,activa
816,278,2025-03-24 19:59:52,cancelada
968,261,2025-01-07 08:55:32,activa
175,676,2025-02-24 09:36:56,cancelada
546,612,2025-03-04 11:38:02,confirmada
782,696,2025-01-29 21:40:44,activa
979,494,2025-02-09 21:13:14,activa
935,894,2025-04-03 08:48:41,confirmada
17,453,2025-02-07 16:50:44,confirmada
710,873,2025-03-09 02:42:35,cancelada
728,528,2025-03-21 07:58:21,activa
807,856,2025-02-26 18:07:30,activa
470,22,2025-02-19 20:50:15,cancelada
914,39,2025-02-09 16:10:42,confirmada
20,577,2025-02-06 05:03:48,activa
383,498,2025-02-19 10:17:37,cancelada
609,224,2025-01-11 06:57:23,cancelada
263,446,2025-03-19 17:59:12,confirmada
956,993,2025-03-01 16:12:43,confirmada
72,215,2025-01-09 05:34:07,activa
130,677,2025-03-28 12:56:46,confirmada
21,161,2025-01-03 18:57:41,cancelada
540,670,2025-02-25 07:50:59,cancelada
40,869,2025-03-06 06:51:59,cancelada
862,227,2025-01-22 07:12:11,activa
296,950,2025-01-06 16:18:00,activa
480,629,2025-03-30 04:00:14,cancelada
955,762,2025-01-24 13:53:18,confirmada
295,519,2025-03-17 12:02:39,activa
777,469,2025-01-13 19:57:33,activa
738,155,2025-03-15 21:24:14,cancelada
825,503,2025-02-01 15:22:42,activa
976,512,2025-03-03 17:12:40,activa
539,160,2025-02-24 21:40:34,cancelada
997,481,2025-01-12 15:22:49,cancelada
668,84,2025-01-31 05:21:53,confirmada
494,955,2025-02-09 06:03:15,cancelada
139,164,2025-03-29 15:57:03,activa
167,819,2025-02-15 00:22:49,activa
695,699,2025-01-04 15:13:29,cancelada
948,74,2025-01-20 08:55:16,confirmada
821,24,2025-03-26 01:53:58,cancelada
455,864,2025-03-14 10:22:30,cancelada
48,988,2025-03-07 19:29:12,cancelada
588,276,2025-02-05 09:46:35,confirmada
736,556,2025-03-05 00:31:14,activa
746,185,2025-01-12 19:00:43,confirmada
316,159,2025-02-27 03:49:50,confirmada
716,489,2025-01-14 05:26:56,confirmada
818,198,2025-01-21 05:47:14,confirmada
634,544,2025-03-20 03:53:30,cancelada
884,503,2025-03-09 22:57:13,confirmada
655,327,2025-01-15 19:33:40,confirmada
613,714,2025-02-20 16:56:46,activa
603,86,2025-01-06 19:48:30,confirmada
601,596,2025-03-01 13:20:51,cancelada
304,378,2025-03-18 12:47:41,activa
234,15,2025-03-08 17:41:27,cancelada
306,427,2025-01-01 17:33:27,confirmada
858,3,2025-01-21 14:36:42,activa
153,627,2025-03-05 12:31:17,cancelada
319,584,2025-02-05 04:59:53,cancelada
625,842,2025-02-04 13:24:07,cancelada
605,592,2025-02-26 00:51:20,cancelada
715,41,2025-02-14 13:59:25,confirmada
231,756,2025-02-06 21:02:45,confirmada
544,431,2025-03-02 19:59:01,confirmada
353,474,2025-03-24 22:38:03,activa
564,871,2025-02-22 07:09:49,activa
476,698,2025-04-03 11:13:23,confirmada
338,639,2025-03-25 05:12:14,cancelada
756,303,2025-03-25 09:52:24,confirmada
931,16,2025-01-28 13:22:27,cancelada
772,787,2025-03-21 18:27:14,activa
488,987,2025-03-27 14:49:36,confirmada
293,808,2025-02-08 09:20:10,confirmada
376,575,2025-03-18 10:09:11,cancelada
86,286,2025-03-27 03:23:23,activa
119,849,2025-03-14 11:19:38,cancelada
189,190,2025-03-08 08:24:05,cancelada
690,991,2025-02-07 00:27:03,cancelada
106,462,2025-02-14 17:58:58,activa
825,796,2025-03-04 22:12:21,cancelada
331,870,2025-04-02 12:19:36,confirmada
240,327,2025-03-28 21:19:17,confirmada
731,142,2025-01-06 03:55:44,activa
657,861,2025-02-13 05:00:50,confirmada
169,502,2025-01-08 06:20:58,cancelada
42,168,2025-03-20 19:00:31,cancelada
260,459,2025-02-07 03:38:27,cancelada
983,296,2025-03-19 09:14:13,cancelada
874,137,2025-02-12 07:20:54,cancelada
578,952,2025-02-16 11:22:17,confirmada
891,311,2025-03-25 21:20:23,cancelada
105,753,2025-01-17 01:57:22,activa
